【裁判字號】    98,金上更(一),1
【裁判日期】    990915
【裁判案由】    損害賠償
【裁判全文】
臺灣高等法院臺中分院民事判決       98年度金上更(一)字第1號
上  訴  人  大中鋼鐵股份有限公司
法定代理人  余幸燕  
訴訟代理人  張繼準律師
複代理人    陳夏毅律師
複代理人    徐祐偉律師
視同上訴人  劉文斌  
視同上訴人  洪美美  
視同上訴人  曾國年  
視同上訴人  張惠玲  
視同上訴人  黃文郁  
視同上訴人  劉新統  
視同上訴人  簡淑惠  
視同上訴人  蔡宗銘  
被上訴人    蔣佳昌  
被上訴人    李金箍  
被上訴人    林鉉閎即林俊沅
被上訴人    江錫叫  
被上訴人    顏萬丁  
被上訴人    梁清典  
被上訴人    許安定  
被上訴人    柯林玉蘭
被上訴人    陳李悅  
被上訴人    陳阿燕  
被上訴人    鄭禎香  
被上訴人    張勝傑  
被上訴人    許仁義  
被上訴人    雷永斌(即劉麗娟之承受訴訟人)
被上訴人    雷秀玉(即劉麗娟之承受訴訟人)
被上訴人    黃裕美  
被上訴人    李德崎  
被上訴人    汪永龍  
被上訴人    陳田裕  
被上訴人    黃世祺  
被上訴人    蔡宜寬  
被上訴人    吳金泉  
被上訴人    吳美雲  
被上訴人    曲軍成  
被上訴人    吳坤隆  
被上訴人    劉雪花  
被上訴人    林世水  
被上訴人    張蒼輝  
被上訴人    阮天送  
被上訴人    塗蕢甄（原名張塗銀）
兼 訴 訟
代 理 人    張峻瑜  
被上訴人    郭美蓉  
被上訴人    陳楊清芬
被上訴人    耿則文  
被上訴人    李張琴（即李大江之承受訴訟人）
被上訴人    李沛隆（即李大江之承受訴訟人）
被上訴人    李輝熊（即李大江之承受訴訟人）
被上訴人    李銘顯（即李大江之承受訴訟人）
被上訴人    李勝騰（即李大江之承受訴訟人）
被上訴人    李席宏（即李大江之承受訴訟人）
被上訴人    林文泉  
被上訴人    施美妃  
被上訴人    陳玉春  
被上訴人    伍瑩珠  
被上訴人    林政勇  
被上訴人    林瑞誠  
被上訴人    陳進雄  
被上訴人    許清容  
被上訴人    謝清義  
被上訴人    張彗冠  
被上訴人    林王素銓
被上訴人    陳玉燕  
被上訴人    陳西湖  
被上訴人    連賸宏  
被上訴人    吳美淑（即廖吳美淑）
被上訴人    胡昇祥  
被上訴人    林秀蓮  
被上訴人    莊麗玲  
被上訴人    劉伯亮即劉文熙
被上訴人    陳月枝  
被上訴人    黃志雄  
被上訴人    李美蘭  
被上訴人    沈施阿招（即沈隆南之承受訴訟人）
被上訴人    沈文哲（即沈隆南之承受訴訟人）
被上訴人    沈淑媛（即沈隆南之承受訴訟人）
被上訴人    沈淑賢（即沈隆南之承受訴訟人）
被上訴人    沈文榮（即沈隆南之承受訴訟人）
被上訴人    黃志遠  
被上訴人    邱汪淑貞（邱士郎之承受訴訟人）
被上訴人    邱瓊慧（邱士郎之承受訴訟人）
被上訴人    邱瓊玉（邱士郎之承受訴訟人）
被上訴人    吳漳熹  
被上訴人    曾謹鸞（即劉春堯之承受訴訟人）
被上訴人    吳杏娟  
被上訴人    林美燕  
被上訴人    高妮娜  
被上訴人    林王瑞蘭
被上訴人    王玉慧  
被上訴人    林長明（林水之承受訴訟人）
被上訴人    林惠美（林水之承受訴訟人）
被上訴人    林美玉（林水之承受訴訟人）
被上訴人    林世傳（林水之承受訴訟人）
被上訴人    黃春鳳  
被上訴人    許文彰  
被上訴人    王愛嬌  
被上訴人    李德清  
被上訴人    羅游美惠
被上訴人    張立國  
被上訴人    石自立  
被上訴人    高木輝  
被上訴人    張逸華  
被上訴人    黃秀英  
被上訴人    張玫琦  
被上訴人    王儷靜即王素梅
被上訴人    林月嬌  
被上訴人    吳鴛鶯  
被上訴人    王何秋癸
被上訴人    林財福  
被上訴人    郭鳳珠  
被上訴人    程秀枝  
被上訴人    張政富  
被上訴人    吳  亂（吳榮裕之承受訴訟人）
被上訴人    吳茂松（吳榮裕之承受訴訟人）
被上訴人    吳茂田（吳榮裕之承受訴訟人）
被上訴人    林錦秀  
被上訴人    林賢吉  
被上訴人    喬錫娥  
被上訴人    蔡桂森  
被上訴人    蔡金義  
被上訴人    許秀玉  
被上訴人    陳金定  
被上訴人    翁秀逢  
被上訴人    陳彩鳳  
被上訴人    吳偉克  
被上訴人    林黃秋  
被上訴人    李蔡寶珠
被上訴人    吳林富美
被上訴人    賴信政  
被上訴人    李豐裕  
被上訴人    潘思孝  
被上訴人    王桂英  
被上訴人    謝育嫻  
被上訴人    徐財根  
被上訴人    林瑞金  
被上訴人    譚江玉蘭
被上訴人    陳國榮  
被上訴人    施坤龍  
被上訴人    連秋蘭  
被上訴人    王寶銀  
被上訴人    蔣林秀菜
被上訴人    高健華  
被上訴人    司徒梅芬
